Item,Total Amount
Aarhus,871.56
Abou Dabi,59.86
Abu Dabi,5012.33
Abu Dhabi,247208.36
Ajaccio,4395.44
Ajaccio (Corsica),22591.86
Akureyri,15108.47
Alejandría,1194.36
Alessandria,4150.73
Alesund,95698.23
Alicante,98672.69
Alta,9175.98
Amburgo,83205.95
Amsterdam,11058.38
Ancona,144497.83
Ancone,578.22
Andalsnes,2207.5
Antigua,20924.54
Antilles Néerlandaises,80.19
Aqaba,56248.18
Argostoli,2641.48
Argostoli/Cefalonia,104764.72
Argostoli/Céphalonie,407.33
Arica,856.7
Arrecife,9126.84
Aruba,13306.3
Asdod,1526.97
Ashdod,1826.0
Atenas,1008.44
Atene,39860.37
Barbade,80.19
Barbados,19163.29
Barcellona,1018106.56
Barcelona,99304.42
Barcelone,5472.32
Bari,927655.05
Basseterre,14521.5
Belfast,3261.38
Belice,983.8
Belize City,22801.04
Bergen,58605.76
Bilbao,330.0
Bodrum,10201.04
Bodø,2207.5
Bora Bora,351.61
Boston,3266.69
Bremerhaven,7852.9
Bridgetown,14865.07
Brindisi,289212.6
Brisbane,351.61
Buenos Aires,4095.67
Busan,351.61
Buzios,230.0
Cabo Frío,467.96
Cadice,93110.34
Cadiz,2642.45
Cagliari,80174.16
Cairns,351.61
Callao (Lima),856.7
Canale di Panama transito,856.7
Cannes,182107.64
Cartagena,17724.51
Cartagena de Indias,2381.13
Casablanca,46018.63
Castries,14131.07
Catania,131538.03
Ceuta,9466.78
Chania,11318.06
Charlotte Amalie,32571.71
Charlottetown,3266.69
Cherbourg,646.97
Christchurch,351.61
Circolo Artico (navigazione),1198.06
Civitavecchia (Roma),1597754.97
Civitavecchia (Rome),6514.29
CocoCay,6012.2
Colombo,351.61
Colon,16151.29
Colón,2381.13
Copacabana,460.0
Copenhagen,141178.08
Copenhague,24796.22
Corea del Sud,351.61
Corfou,238.67
Corfù,257139.22
Corfú,6667.82
Cork,2003.31
Cornovaglia (Falmouth),333.33
Costa Maya,30505.17
Cozumel,64867.62
Croatia,103775.75
Croatie,238.67
Curacao (Antillas),1487.57
Curaçao,16158.04
Da Nang,351.61
Danimarca,2587.73
Dardanelli (passaggio),757.85
Doha,242998.04
Dominica,11607.51
Dover,2345.79
Dubai,636667.72
Dubaï,239.43
Dubrovnik,110552.48
Dubái,10880.33
Durban,1565.86
Efeso,28912.82
Eidfjord,19943.39
Esmirna,1145.78
Estambul,6234.27
Estocolmo,1424.0
Falmouth,1094.24
Ferrol,567.26
Flam,82005.76
Fort Lauderdale,5716.48
Fort-de-France,46770.06
Fredericia,2587.73
Freeport,566.33
Fuerteventura,6539.09
Funchal,26298.37
Gdynia,3521.35
Geiranger,34860.91
Genova,1783188.17
George Town (Grand Cayman),58943.24
Gibilterra,12156.56
Gibraltar,882.44
Glengarriff,829.5
Goteborg,386.36
Gothenburg,359.17
Gran Bretagna,11708.18
Grand Turk,308.33
Great Stirrup Cay,2630.71
Grecia,115708.77
Greece,374.0
Greenock,1685.29
Grenada,25609.16
Grenade,80.19
Groenlandia,3862.67
Grundarfjordur,3339.57
Guadalupa,74315.31
Guadeloupe,160.38
Génova,55138.24
Gênes,6573.91
Haifa,33863.88
Halifax,2820.44
Hamburgo,6674.95
Hammerfest,1174.0
Hellesylt,68964.98
Helsinki,29209.7
Heraklion,265139.31
Hobart,351.61
Holand,448.36
Holanda,878.0
Hong Kong (China),703.23
Hvar,320.0
IJmuiden,11104.45
Ibiza,344569.2
Ilhabela,1255.46
Ilheus,412.5
Ilulissat,1205.88
Invergordon,12262.52
Inverness/Loch Ness,427.22
Isafjordur,12800.89
Isola Catalina,1490.0
Isola Roatan,3481.39
Isola di Pasqua,703.23
Istanbul,124203.7
Izmir,23770.34
Jamaica,1094.24
Jamestown,505.09
Japan,703.23
Jeddah,61523.2
Katakolon,295346.28
Katákolon,4648.23
Keelung,351.61
Khasab,24688.14
Kiel,317137.45
King's Warf,2353.89
Kingstown,24181.71
Kirkwall,12865.46
Klaipeda,1395.93
Korcula,757.85
Kotor,329410.54
Kristiansand,42802.72
Kristiansund - Trondheim - Rorvik,1515.44
Kusadasi,76293.2
La Coruna,2711.62
La Goulette,113039.81
La Romana,20792.44
La Spezia,235466.61
La Valeta,13245.55
La Valette,1409.25
La Valletta,372225.54
Labadee,4203.82
Lanzarote,8699.09
Las Palmas,5359.9
Lavrio,1056.5
Le Havre,10701.7
Le Verdon Sur Mer,330.0
Leixoes,1721.83
Leknes (Isole Lofoten),10699.95
Lerwick-Is. Shetland,2222.0
Limasol,4071.07
Limassol,21863.43
Lisboa,1948.94
Lisbona,95720.71
Lithuania,1395.93
Liverpool,1587.97
Livorno,239927.15
Livourne,332.75
Longyearbyen,7183.25
Maceio,467.75
Maceió,489.71
Malaga,123546.82
Male,1010.18
Manta,1208.32
Marseille,16108.64
Marsella,46131.92
Marsiglia,1304299.81
Martinica,41438.45
Martinique,80.19
Mayotte,532.5
Mesina,7953.67
Messina,245743.69
Messine,863.88
Miami,326082.91
Molde,35346.21
Montego Bay,1749.0
Montevideo,1450.37
Mormugao,856.7
Mumbai,1713.41
Muscat,80501.39
Myconos,1493.78
Mykonos,770511.89
Málaga,4893.54
Míkonos,46828.23
Nafplion,1367.06
Nagasaki,351.61
Naples,3230.88
Napoli,947755.85
Nassau,41208.47
Navegación,514.55
Navigation,20358.23
Navigazione,173369.31
New York City,12108.31
Newport,3073.03
Niza (Villefranche),631.25
Nizza (Villefranche),1461.0
Norvegia,7183.25
Nosy Be,505.09
Nuuk,1720.51
Nápoles,29985.52
Ocho Rios,70776.43
Ocho Ríos,5690.77
Olbia,88077.42
Olden,22856.39
Oman,24688.14
Oranjestad (Aruba),2093.17
Osaka,351.61
Oslo,25639.4
Paesi Bassi,17609.8
Palermo,812675.62
Palma de Majorque,2288.5
Palma de Mallorca,23967.96
Palma di Maiorca,441438.21
Papeete,351.61
Papua Nuova Guinea,351.61
Patmos,3820.49
Penang,351.61
Philipsburg,16203.63
Phu My,351.61
Pireo (Atene),266738.39
Pointe des Galets,1060.77
Pointe à Pitre,453.56
Pointe-à-Pitre,26368.26
Polinesia Francese,351.61
Ponta Delgada,1023.7
Port Canaveral,2315.95
Port Elizabeth,1010.18
Port Klang (Kuala Lumpur),351.61
Port Louis,2626.63
Port Mahon,73726.56
Port Said,5636.89
Port Victoria,2165.09
Portland,2048.33
Portland-Dorset,415.33
Portofino,1599.29
Puerto Chacabuco,505.09
Puerto Limon,15294.59
Puerto Limón,2381.13
Puerto Madryn,505.09
Puerto Montt,505.09
Punta Arenas,505.09
Punta del Este,884.75
Qaqortoq,936.27
Rabaul,351.61
Rarotonga (Cook Island),351.61
Ravenna,52790.23
Recife,832.51
Reino Unido,1157.28
Reykjavik,24238.45
Reykjavík,1785.06
Riga,10055.52
Rio de Janeiro,4008.64
Roatán,983.8
Rodi,37930.41
Ronne,2876.18
Roseau,14515.72
Rotterdam,7831.7
Safaga,102786.84
Saint George's,14415.07
Saint John,698.75
Saint John's,11664.69
Saint John's (Antigua-et-Barbuda),453.56
Saint-Denis,505.09
Saint-Martin,453.56
Sainte Lucie,80.19
Salalah,1300.38
Salerno,4412.43
Salvador Bahia,2598.33
Samana,2057.33
San Juan,100989.43
San Pietroburgo,5206.62
San Sebastian (La Gomera),690.0
Santa Cruz de Tenerife,33778.57
Santa Cruz de la Palma,653.24
Santo Domingo,856.56
Santorin,746.89
Santorini,610693.95
Santos,1665.29
Savona,552199.84
Savone,2850.5
Scarborough,16447.49
Scenic Cruising Sognefjord,211.33
Scozia,2222.0
Seydisfjordur,2970.38
Sharm El Sheik,830.0
Sharm el-Sheij,230.77
Singapore,703.23
Siracusa,181283.37
Skjolden,473.0
Sokhna,53740.94
Southampton,21163.22
Spagna,567.26
Spalato,228791.64
Split,4809.54
St Peter Port,427.22
St Vincent & The Grenadines,24181.71
St. Croix,1669.25
St. John's,3017.94
St. Lucia,21981.19
St. Maarten,28503.82
St. Thomas,5212.38
Stavanger,66881.99
Stoccolma,28756.02
Stockholm,287.25
Suez,1029.09
Sydney,703.23
Sydney (Nuova Scozia),3266.69
Syracuse,1560.29
Sète,287.44
Taiwan (China),351.61
Tallin,46653.56
Tallinn,287.25
Tamatave,505.09
Tangeri,27116.96
Tolone,11842.33
Tolón,1441.17
Tortola,21640.54
Transito Canale Di Suez,2435.4
Trieste,342259.05
Tromso,29974.91
Tromsø,2717.14
Trondheim,35360.0
Tunisie,834.75
Tánger,719.0
Túnez,4884.0
USA,2315.95
Ushuaia,1010.18
Valence,3002.12
Valencia,555581.87
Venecia,36719.68
Venezia,538794.27
Venise,679.11
Vigo,2726.42
Vik i Sogn,439.0
Visby,4256.46
Volos,1017.08
Walvis Bay,505.09
Warnemunde,44021.22
Warnem�nde,2289.93
Wellington,351.61
Willemstad (Curaçao),296.71
Zadar,104014.41
Zante,19669.6
Zeebrugge,9294.45
Ámsterdam,1129.5
Åndalsnes,439.0
Ísafjörður,327.78
Îles Vierges,718.0
